/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Map:   0%|          | 0/6920 [00:00<?, ? examples/s]
Map:  14%|█▍        | 1000/6920 [00:00<00:01, 3283.61 examples/s]
Map:  29%|██▉       | 2000/6920 [00:00<00:01, 3597.54 examples/s]
Map:  43%|████▎     | 3000/6920 [00:00<00:01, 3858.46 examples/s]
Map:  58%|█████▊    | 4000/6920 [00:01<00:00, 4064.91 examples/s]
Map:  72%|███████▏  | 5000/6920 [00:01<00:00, 4190.08 examples/s]
Map:  87%|████████▋ | 6000/6920 [00:01<00:00, 4352.75 examples/s]
Map: 100%|██████████| 6920/6920 [00:01<00:00, 4447.85 examples/s]
Map: 100%|██████████| 6920/6920 [00:01<00:00, 4153.54 examples/s]

Map:   0%|          | 0/1821 [00:00<?, ? examples/s]
Map:  55%|█████▍    | 1000/1821 [00:00<00:00, 3240.27 examples/s]
Map: 100%|██████████| 1821/1821 [00:00<00:00, 3583.51 examples/s]
Map: 100%|██████████| 1821/1821 [00:00<00:00, 3502.67 examples/s]

Map:   0%|          | 0/872 [00:00<?, ? examples/s]
Map: 100%|██████████| 872/872 [00:00<00:00, 3176.73 examples/s]
Map: 100%|██████████| 872/872 [00:00<00:00, 3154.82 examples/s]
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/accelerate/accelerator.py:494: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler(**kwargs)
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/4325 [00:00<?, ?it/s]
  0%|          | 1/4325 [00:00<34:46,  2.07it/s]
  0%|          | 2/4325 [00:00<20:58,  3.43it/s]
  0%|          | 3/4325 [00:00<16:30,  4.36it/s]
  0%|          | 4/4325 [00:00<14:24,  5.00it/s]
  0%|          | 5/4325 [00:01<13:14,  5.44it/s]
  0%|          | 6/4325 [00:01<12:32,  5.74it/s]
  0%|          | 7/4325 [00:01<12:05,  5.95it/s]
  0%|          | 8/4325 [00:01<11:47,  6.10it/s]
  0%|          | 9/4325 [00:01<11:36,  6.20it/s]
  0%|          | 10/4325 [00:01<11:27,  6.27it/s]
                                                 
  0%|          | 10/4325 [00:01<11:27,  6.27it/s]
  0%|          | 11/4325 [00:02<11:35,  6.21it/s]
  0%|          | 12/4325 [00:02<11:27,  6.28it/s]
  0%|          | 13/4325 [00:02<11:21,  6.32it/s]
  0%|          | 14/4325 [00:02<11:18,  6.36it/s]
  0%|          | 15/4325 [00:02<11:15,  6.38it/s]
  0%|          | 16/4325 [00:02<11:13,  6.40it/s]
  0%|          | 17/4325 [00:02<11:12,  6.41it/s]
  0%|          | 18/4325 [00:03<11:11,  6.41it/s]
  0%|          | 19/4325 [00:03<11:10,  6.42it/s]
  0%|          | 20/4325 [00:03<11:10,  6.42it/s]
                                                 
  0%|          | 20/4325 [00:03<11:10,  6.42it/s]
  0%|          | 21/4325 [00:03<11:09,  6.43it/s]
  1%|          | 22/4325 [00:03<11:09,  6.43it/s]
  1%|          | 23/4325 [00:03<11:08,  6.43it/s]
  1%|          | 24/4325 [00:04<11:08,  6.43it/s]
  1%|          | 25/4325 [00:04<11:08,  6.43it/s]
  1%|          | 26/4325 [00:04<11:08,  6.44it/s]
  1%|          | 27/4325 [00:04<11:07,  6.44it/s]
  1%|          | 28/4325 [00:04<11:07,  6.44it/s]
  1%|          | 29/4325 [00:04<11:07,  6.44it/s]
  1%|          | 30/4325 [00:05<11:07,  6.43it/s]
                                                 
  1%|          | 30/4325 [00:05<11:07,  6.43it/s]
  1%|          | 31/4325 [00:05<11:07,  6.43it/s]
  1%|          | 32/4325 [00:05<11:07,  6.43it/s]
  1%|          | 33/4325 [00:05<11:06,  6.43it/s]
  1%|          | 34/4325 [00:05<11:06,  6.43it/s]
  1%|          | 35/4325 [00:05<11:06,  6.43it/s]
  1%|          | 36/4325 [00:05<11:06,  6.44it/s]
  1%|          | 37/4325 [00:06<11:06,  6.44it/s]
  1%|          | 38/4325 [00:06<11:05,  6.44it/s]
  1%|          | 39/4325 [00:06<11:05,  6.44it/s]
  1%|          | 40/4325 [00:06<11:05,  6.44it/s]
                                                 
  1%|          | 40/4325 [00:06<11:05,  6.44it/s]
  1%|          | 41/4325 [00:06<11:06,  6.43it/s]
  1%|          | 42/4325 [00:06<11:06,  6.42it/s]
  1%|          | 43/4325 [00:07<11:06,  6.43it/s]
  1%|          | 44/4325 [00:07<11:05,  6.43it/s]
  1%|          | 45/4325 [00:07<11:05,  6.43it/s]
  1%|          | 46/4325 [00:07<11:04,  6.44it/s]
  1%|          | 47/4325 [00:07<11:04,  6.44it/s]
  1%|          | 48/4325 [00:07<11:04,  6.44it/s]
  1%|          | 49/4325 [00:07<11:04,  6.44it/s]
  1%|          | 50/4325 [00:08<11:04,  6.44it/s]
                                                 
  1%|          | 50/4325 [00:08<11:04,  6.44it/s]
  1%|          | 51/4325 [00:08<11:04,  6.43it/s]
  1%|          | 52/4325 [00:08<11:04,  6.43it/s]
  1%|          | 53/4325 [00:08<11:04,  6.43it/s]
  1%|          | 54/4325 [00:08<11:03,  6.43it/s]
  1%|▏         | 55/4325 [00:08<11:03,  6.43it/s]
  1%|▏         | 56/4325 [00:09<11:03,  6.44it/s]
  1%|▏         | 57/4325 [00:09<11:02,  6.44it/s]
  1%|▏         | 58/4325 [00:09<11:02,  6.44it/s]
  1%|▏         | 59/4325 [00:09<11:02,  6.44it/s]
  1%|▏         | 60/4325 [00:09<11:02,  6.44it/s]
                                                 
  1%|▏         | 60/4325 [00:09<11:02,  6.44it/s]
  1%|▏         | 61/4325 [00:09<11:02,  6.43it/s]
  1%|▏         | 62/4325 [00:09<11:02,  6.43it/s]
  1%|▏         | 63/4325 [00:10<11:02,  6.43it/s]
  1%|▏         | 64/4325 [00:10<11:01,  6.44it/s]
  2%|▏         | 65/4325 [00:10<11:01,  6.44it/s]
  2%|▏         | 66/4325 [00:10<11:01,  6.44it/s]
  2%|▏         | 67/4325 [00:10<11:01,  6.44it/s]
  2%|▏         | 68/4325 [00:10<11:01,  6.44it/s]
  2%|▏         | 69/4325 [00:11<11:01,  6.44it/s]
  2%|▏         | 70/4325 [00:11<11:00,  6.44it/s]
                                                 
  2%|▏         | 70/4325 [00:11<11:00,  6.44it/s]
  2%|▏         | 71/4325 [00:11<11:01,  6.44it/s]
  2%|▏         | 72/4325 [00:11<11:00,  6.44it/s]
  2%|▏         | 73/4325 [00:11<11:00,  6.44it/s]
  2%|▏         | 74/4325 [00:11<11:00,  6.44it/s]
  2%|▏         | 75/4325 [00:11<11:00,  6.44it/s]
  2%|▏         | 76/4325 [00:12<10:59,  6.44it/s]
  2%|▏         | 77/4325 [00:12<10:59,  6.44it/s]
  2%|▏         | 78/4325 [00:12<10:59,  6.44it/s]
  2%|▏         | 79/4325 [00:12<10:59,  6.44it/s]
  2%|▏         | 80/4325 [00:12<10:59,  6.44it/s]
                                                 
  2%|▏         | 80/4325 [00:12<10:59,  6.44it/s]
  2%|▏         | 81/4325 [00:12<10:59,  6.43it/s]
  2%|▏         | 82/4325 [00:13<10:59,  6.43it/s]
  2%|▏         | 83/4325 [00:13<10:59,  6.43it/s]
  2%|▏         | 84/4325 [00:13<10:59,  6.43it/s]
  2%|▏         | 85/4325 [00:13<10:58,  6.44it/s]
  2%|▏         | 86/4325 [00:13<10:58,  6.44it/s]
  2%|▏         | 87/4325 [00:13<10:58,  6.44it/s]
  2%|▏         | 88/4325 [00:14<10:58,  6.44it/s]
  2%|▏         | 89/4325 [00:14<10:57,  6.44it/s]
  2%|▏         | 90/4325 [00:14<10:57,  6.44it/s]
                                                 
  2%|▏         | 90/4325 [00:14<10:57,  6.44it/s]
  2%|▏         | 91/4325 [00:14<10:58,  6.43it/s]
  2%|▏         | 92/4325 [00:14<10:58,  6.43it/s]
